TARP,Tair,RH,VPD,Patm,IRT
36.049999,25.4,51,17,100.41,39.5644
31.780001,27.9,42,16,100.41,41.1856
37.439999,27.11,37.11,22.7,100.38,39.1644
35.450001,0.25,0.5,0.7,100.41,40.3947
33.970001,26.6,38.39,21.6,100.47,40.7071
34,27.19,37.655,22.6,100.38,36.9615
9.185,14.075,40.445,9.7,100.115,12.807
34.07,25.11,22.45,24.8,100.2,41.4979
40.25,27.46,19.545,29.7,100.15,43.8651
38.880001,28.96,14.78,34.2,100.06,40.7069
43.900002,30.985,31.9,30.75,100.3,49.0128
42.470001,33.35,25.69,38.3,100.13,46.2041
24.33,23.095,53.39,13.3,100.21,22.4963
42.689999,32.97,35.35,32.7,100.24,48.7761
47.380001,35.56,33.26,38.95,100.205,53.0652
28.58,18.67,54.16,9.9,101.05,34.093
34.330002,22.46,48.24,14.1,101.02,40.0079
32.529999,25.43,40.06,19.6,100.94,37.1357
30.845,19.54,53.33,10.7,101.045,35.7173
35.029999,13.71,71.39,4.55,100.98,40.2891
31.35,25.81,39.33,20.3,100.925,35.902
21.42,16.9,62,12,100.94,16.6424
41.880001,28.75,37.5,15,100.94,46.0286
46.975,33,24,12,100.94,50.5904
35.799999,23.61,48.45,15.1,101.13,39.2661
34,28.04,36.8,24.1,100.96,37.0818
16.09,14.19,74.56,4.1,101.03,15.2406
15.74,14.19,74.56,4.1,101.03,16.784
34.5,24.49,47.38,16.3,101.13,37.0315
34.639999,24.49,47.38,16.3,101.13,38.6182
43.630001,31.87,25.17,35.5,100.95,39.4697
35.540001,31.87,25.17,35.5,100.95,38.8589
33.139999,23.03,50.92,13.9,101.19,36.2646
33.18,23.03,50.92,13.9,101.19,36.9365
36.990002,24.045,48.16,15.65,101.195,38.2389
35.939999,25.06,45.4,17.4,101.2,39.8933
35.830002,31.98,30.63,33.1,100.99,39.9556
35.41,31.98,30.63,33.1,100.99,38.6038
33.869999,28.21,25.96,28.5,100.52,37.233
15.58,17.83,71.42,5.9,101.26,17.65
24.530001,26.39,42.1,20,101.36,39.5298
36.279999,28.59,36.79,24.9,101.33,42.7565
41.950001,25.4,51,17,100.41,49.4433
38.169998,27.9,42,16,100.41,53.2254
44.060001,27.11,37.11,22.7,100.38,50.2427
43.330002,0.25,0.5,0.7,100.41,50.3152
40.115,26.6,38.39,21.6,100.47,51.9258
